Disease,class,x1,x2
stomach ache,abdomen,10.4015032903,18.3470120115
I am having stomach pains with diahorrea and this has been happening for a few months,abdomen,7.6933597999,15.9792956218
stomach pain,abdomen,10.7681758865,18.0590370725
"Addominal pain, bowels movement",abdomen,-0.891164013953,10.2861513733
Case 14 chest pain,chest,9.23432223928,3.67278327831
chest pain,chest,9.95863274915,3.81581603261
I've been having chest pains,chest,9.69412996506,4.56702589891
I have a severe chest pain,chest,9.72688206427,3.77273448568
Chest pain,chest,9.97464679203,3.79693073371
"Chest pain, 8/10 severity",chest,9.39903625992,4.14551520593
Back pain ,back,14.6698067887,-9.84694659412
back pain,back,14.669812901,-9.84694614564
I have some back pain which started about an hour ago and I would like advice,back,14.5195329695,-10.6043230796
I have a back pain that has been on for 45 mins ,back,14.5666561714,-10.3703430529
back pain,back,14.66450147,-9.8320745072
Sudden back pain,back,14.6974949293,-9.67896520912
Viral infection ,non-anatomical,5.47762531278,-7.09958498746
dry cough viral,chest,10.0925340683,10.5724778245
"I have a cough and my nose is constantly running. I want to feel better, it's irritating ",chest,5.6755728738,11.0874569065
Dry cough lasting for days,chest,10.0989880221,10.2637965845
"Coughing,  runny nose and had a fever",chest,6.45866385596,10.8856986942
Headache ,head,-24.9071126727,-1.2108772554
moderate headache,head,-24.3495285539,-1.36478546637
I have a headache which feels like a tight band around my head. It started about half an hour ago,head,-21.0693145092,-0.00240884466293
I've got a headache ,head,-23.9203630896,-1.01728224995
headache,head,-24.9154170772,-1.21094659114
Sudden moderate headache,head,-24.1225892218,-1.43570780894
Palpitations ,chest,13.579110131,8.87915086155
fast heart beats,chest,12.1563878852,6.47716807588
"I have an odd racing feeling in my chest, I don't know how to calm it",chest,7.91710731237,4.57884717206
I've got palpitations ,chest,13.6432502228,8.80849246825
Heart palpitations,chest,11.8077651843,6.19060391815
Palpitations and very stressed,chest,12.7907943009,8.66000888536
pain when eat,abdomen,-2.23559279493,11.4214311702
"I have a burning sensation in my mouth, I noticed two white sores a few days ago, is this a mouth ulcer?",mouth_face,4.94066054929,-19.3535532901
I think I have mouth ulcers,mouth_face,3.99724132985,-18.9131607392
White sores in mouth.,mouth_face,5.05946868906,-20.8824294783
"Painful mouth, when eating, drinking and swalling",mouth_face,3.18425478125,-16.0777713289
Weight loss,non-anatomical,-3.8078971444,-3.69328077365
I've been losing a lot of weight recently and I am worried,non-anatomical,-2.98627480656,-3.83364270757
I am unintentionally loosing weight ,non-anatomical,-4.0654343549,-3.85247540604
Loss of weight.,non-anatomical,-4.10445300739,-3.76999718726
Weight loss for last 6 months unintentionally,non-anatomical,-2.75143845213,-3.07936042741
Vagina bleeding ,sexual_health,-3.3698132125,18.6114872118
vaginal pain,sexual_health,-2.56447807824,18.5178286416
"I have some period pains, cramping, discomfort",sexual_health,-8.16066620916,4.76178106016
I have got a bad period pain and I don't know what to do ,sexual_health,-8.47167777359,4.95741883442
Numb fingers ,hand,20.6731984684,3.96256889493
numb finger,hand,20.7182620455,3.85795596254
"I am having pain in my left hand which is worse at night, my thumb and first two fingers in particular ",hand,18.4763183152,3.1130657075
I am having pains and numbness in my left hand ,hand,19.1182253411,3.17974238698
I have numbness in my fingers.,hand,20.6587171435,3.98283745105
Fingers numbless very morning when I wake up,hand,19.872005261,5.69618385104
My eye is red and swolen,eye,-11.7521504679,10.7801100807
red eye,eye,-12.4274275206,12.2925256352
there is a yellow discharge from my eye,eye,-9.90654108414,13.2568831721
Red eye with yellow discharge,eye,-9.5172033526,12.8877279391
My eyes are red,eye,-12.1308900269,10.544747293
My eye is oozing liquid,eye,-11.7866009408,10.870975633
My arm is grazed,arm,-17.561534951,-8.49044133698
I have a cut,arm,3.35469321685,-3.06106337397
graze on arm,arm,-16.7228174065,-8.57682632455
I've grazed my arm,arm,-17.1033088184,-8.76926904241
Grazed arm from a fall,arm,-16.3966930345,-8.56889652611
I got a small cut,arm,3.55537789541,-2.31182484903
I've hurt my arm,arm,-17.3947379008,-9.11410833828
fever itchy nose sneezing,nose,-17.3452034546,10.106089563
I keep sneezing,nose,5.27151995664,6.59539578385
"Unexpectedly have a runny nose, cold and itchy eyes",nose,-16.4774315473,10.2302797035
I got a cold,non-anatomical,-0.526979676309,-3.02434223324
Pain in my stomach,abdomen,11.487356085,17.3169392376
Several questions re pain,abdomen,1.36307871137,-0.97502165824
I think I might need my appendix out,abdomen,1.6341184332,9.26348280268
"Severe stabbing pain in right abdomen with a small lump, i'm really worried it could be appendicitis",abdomen,8.93435288153,15.3245977104
I have a really bad pain in my belly,abdomen,11.6742790342,16.5999885159
My stomach is killing me!,abdomen,11.0546176655,18.2675022693
Discharge from my penis,sexual_health,-6.20414852482,19.997307331
Discharge from willy,sexual_health,-5.75379070047,19.0709422599
white discharge std,sexual_health,-6.07638289415,15.86684414
I have a discharge from my penis,sexual_health,-6.54522708798,19.9325963372
I have discharge coming from my penis,sexual_health,-6.55146964495,19.9465088491
I have a problem when I pee,sexual_health,0.505456918895,5.10559217886
My penis is fucked,sexual_health,-5.53820796135,20.4551113586
Ankle pain,foot,-7.94069610777,-16.5667635911
Bad ankle pain,foot,-7.96044016905,-16.5682238544
ankle sprain,foot,-7.86560296129,-16.6682819061
Really severe ankle pain after a fall whilst running,foot,-8.06267353473,-16.8495410643
My ankle hurts,foot,-7.72522630819,-16.4704738965
I sprained my ankle whilst running.,foot,-7.81218224683,-16.6909825636
Its painful when i wee,sexual_health,1.20719979316,4.11308166136
Difficult to per,sexual_health,2.75830471613,-2.56676588773
pee stinging,sexual_health,0.383167808069,6.25240216875
It hurts when I pee,sexual_health,0.480955495696,4.85625867926
"I am experiencing stinging when I use the toilet, and more frequent than usual. Its quite painful and making it difficult to go to work",sexual_health,-3.14568884796,7.03886582992
I pee very little,sexual_health,0.6736639827,6.09453720643
I have sharp pain when I wee.,sexual_health,0.886765555125,3.7326614521
Soft lump on my back,back,17.4488095309,-9.28053594012
Lump on back,back,17.4437746123,-9.22651532643
doughy lump on back,back,17.4654668815,-9.16363565279
I have a growth on my back,back,16.8192154735,-9.70395813943
"I have a small lump on my back that I discovered in the shower. Its quite small and doesn't hurt, but I'm worried",back,17.783042831,-10.2932242409
I have a soft lump on my back,back,17.4199112692,-9.32624070351
I have a soft lump on my back,back,17.4301776538,-9.32723136649
Im tired all the time,non-anatomical,-6.09068540921,-4.13701004012
Feeling tired,non-anatomical,-6.62265438271,-3.99014704702
low blood sugar tired headache,non-anatomical,-22.8197990027,-2.30935015432
I feel very lethargic,non-anatomical,-6.8437558455,-4.29696203937
Feeling really run down,non-anatomical,0.239293541988,-4.69745709467
I'm knackered all the time,non-anatomical,-6.26660563861,-4.78878988899
My lip has a sore on it,mouth_face,6.8264438002,-21.3826228216
Sores,mouth_face,10.8021958658,-0.964368854059
burning sores on lips,mouth_face,5.74116960517,-21.9087509593
I have a tingling lip,mouth_face,6.15481775749,-22.5491928013
Small sores on lower lip with slight tingling sensation,mouth_face,6.45808477145,-21.2030551595
My lower lip hurts,mouth_face,7.10327609151,-21.5149784595
My lower lip is really sore,mouth_face,7.0350822477,-21.5095699917
Sore throat trouble swallowing ,mouth_face,1.66502858643,-18.7050681166
difficulty swallowing,mouth_face,5.84335287347,-17.539848198
cold won't go away,chest,-0.493930197615,-3.16847326317
it feels like my throat has something stuck and while eating its quite painful while swallowing,mouth_face,2.81481902824,-16.3234877084
Headache,head,-24.9025370492,-1.21038625351
"Hello, I am a 71 year old male. I have had an uncomfortable throat for several months, along with difficulty swallowing solid food",mouth_face,2.66386082222,-16.2649368581
I have a sore throat,mouth_face,1.32249893305,-18.9715759642
Sore throat,mouth_face,1.32243497199,-19.0110318225
Constipation ,abdomen,0.380020952629,13.1422214696
I am suffering ,non-anatomical,0.359493503362,-3.80527811304
suffering constipation ,abdomen,0.244170417505,12.9328998483
why am I still constipated?,abdomen,0.659055375663,12.3949469204
i can't bear the pain in my stomach,abdomen,11.5594123965,17.2214022465
Constipation ,abdomen,0.362937798558,13.1292991194
I am struggling with bowel movements,abdomen,1.33771655814,10.8379953417
some stomach problems,abdomen,11.0472265836,17.9943197669
Changed bowel movement,abdomen,1.39445785991,10.836969307
I have fallen over and hurt my head ,head,-17.511975325,-1.99407379776
I fell over this more and hit my head ,head,-17.4161704376,-1.82875566434
Concussion?,head,-25.0220784763,-2.48858511494
I hit my head,head,-17.6187034739,-2.11995974717
i have hit my head and have a bruising and black eye,head,-17.6921614516,-0.740770580876
Head injury,head,-18.4298661389,-2.01678867969
not feeling too good,non-anatomical,0.0654137474881,-4.73633177992
Head injury and consequent symptoms,head,-18.7258781487,-1.90300923883
Brain bleeding symptoms,head,-5.19742459452,-8.49602494112
I have an ear ache,ear,15.3349089961,-3.46919747355
My ears hurt ,ear,15.908798137,-2.47268621895
I have an Earache ,ear,13.6244436282,-3.86691092126
I've got earache in one ear,ear,15.1895068732,-2.84342990315
i feel pain in my ear,ear,15.8984001527,-2.14889440857
described earache,ear,13.1912756648,-4.03414014213
Hearing loss and possible blockage by wax,ear,14.5881455596,-3.92961178591
I have bad pain when having sex,sexual_health,-12.0303512822,3.81992228647
Sex is very painful,sexual_health,-13.1340642422,4.28416101112
I have pain during sex ,sexual_health,-12.1321447226,3.85290237201
throwing up after sex,sexual_health,-11.6624599145,5.33291105483
i have pain while performing coitus,sexual_health,-11.6484588196,3.83524669893
I am concerned I may have an STD,sexual_health,2.570997237,2.94704151933
pain during sex,sexual_health,-12.1920007643,3.87767817703
Pain after intercourse,sexual_health,-12.1132535926,3.86395565801
I am experiencing pain having sex using the merina coil,sexual_health,-12.1473673501,3.87092663969
i feel nausea,abdomen,0.0132601443279,14.3818146231
Feeling sick after taking prescribed medication for infection surrounding tooth abscess ,abdomen,1.96978139857,-14.11356648
Intermittent episodes of bloating & diarrhoea ,abdomen,-1.21993435324,12.5648029695
Bloated and uncomfortable after eating ,abdomen,-1.77751412496,11.8989734957
Constant bloating ,abdomen,0.258811567398,13.4506724215
i have had excessive gas lately,abdomen,3.54075027969,-1.9451786766
wind and diarrhoea,abdomen,-0.652551396683,12.5466418092
"Described bloating, diarrhoea and passing wind more frequently after eating certain foods, but not able to identify cause.",abdomen,-1.20222867067,12.1723335114
Excessive dry skin on scalp for past 6 months,dermatology,-3.70412069459,-11.1967291125
i have dry skin on my hair,dermatology,-3.79006332067,-11.2586804477
Runny nose changed into coughing ,nose,5.57600298312,11.1098295657
Coughing up white gunk ,chest,10.9274713327,10.5424290344
Runny nose turn to cough ,chest,5.5558152351,11.1087910978
Shortness of breath ,chest,12.5082469176,9.37988322395
really bad cough,chest,9.32635233196,10.400516978
I am struggling to breath some times and now have a cough,chest,10.0483832289,8.5312076473
short of breath,chest,12.5443034321,10.0349219066
Concerned that recent cough maybe result of smoking,chest,8.79179279058,8.99677387102
Burns when passing water,sexual_health,4.19288269114,-1.60992891098
I have burning pain when I wee,sexual_health,0.828607884488,3.74461815677
Burning when I pee ,sexual_health,0.402062299503,5.27850911863
Pain on urinating ,sexual_health,-1.25978805373,5.26111001544
painful urination,sexual_health,-0.672941515397,6.3710223453
i have pain while peeing,sexual_health,-0.922439735153,4.85335860532
Urinary tract infectiom,sexual_health,-2.46092711423,16.8094662177
I am experiencing burning when using the toilet,sexual_health,-2.74968033449,6.97429844466
Burning on passing urine,sexual_health,-0.772658440424,5.97280577837
I have lower back pain and it burns when I pee. Why?,back,14.5034038225,-11.0046436995
i have mildly painful eye,eye,-11.6797602972,12.4170413524
Painful eye,eye,-11.7853812399,12.4044424855
my eyelid is red and swollen. Its a bit painful,eye,-9.80456493236,11.4195180625
painful eye,eye,-11.7947837849,12.3859631463
"""My eye hurts""",eye,-11.6208756374,12.4746156403
I have a sore eye,eye,-11.6841203945,12.5139178277
i have a productive cough and runny nose,chest,6.16329424619,10.9759740295
Cough,chest,9.5445620719,10.6250741845
"I have had what I think was flu, its left me with a nasty cough and runny nose for a few days now",chest,5.73925612755,11.0243964106
runy nose,nose,-18.0063894519,10.0236616141
I have a bad cough and runny nose,chest,6.16837910546,10.9786909734
I have a cough,chest,9.39489760014,10.478924979
i feel dizzy,non-anatomical,-7.45352442182,-3.83035844876
Dizziness,non-anatomical,-7.24608560441,-2.60796196893
"I keep feeling dizzy, it's really worrying me!",non-anatomical,-7.61952076543,-3.17514852742
feeling dizzy,non-anatomical,-7.64843244357,-3.40893003743
I feel really dizzy,non-anatomical,-7.44751096766,-3.85154203638
I've been feeling dizzy,non-anatomical,-7.6110388047,-3.43540518632
voice change,mouth_face,5.13572460943,-14.6374104841
I've been losing my voice over the past few weeks,mouth_face,5.06384104147,-15.0545211843
voice has changed,mouth_face,5.17579128357,-14.6347296939
My voice is weird,mouth_face,5.41202617673,-14.4308684874
My voice is hoarse,mouth_face,5.41118820095,-14.3769613694
nose bleed,nose,-17.8051809564,10.2662254603
bleeding from his nose,nose,-18.1342782531,10.0628175133
I've just had a nose bleed,nose,-17.7889266377,10.3836440058
nosebleeds,nose,5.14979171321,6.50965881639
I got a nosebleed,nose,5.17345388912,6.51781750696
I've got sudden nose bleed,nose,-17.8088461335,10.3035405818
pain going too loo,nose,-2.64378239419,5.7782843783
pain when going to the loo,abdomen,-2.70777069076,5.85982190112
my bum was bleeding when I went to the toilet,bottom,-3.52123289021,2.72117827119
blood in my pooh,bottom,-4.42854273183,4.31352259115
It hurts to poo,bottom,-4.66333895591,5.65663703451
Painful using the toilet,bottom,-2.52772704015,6.89601587213
hair on face,mouth_face,-2.59522831752,-12.5103365785
hair growing on face,mouth_face,-2.51442664625,-12.4771754655
I've got hair growing on my face and I look awful. I'm getting bullied.,mouth_face,-2.31338699811,-12.7367490591
hair growing on upper lip,mouth_face,-1.7250023055,-12.5928054967
I have excess hair growing on my face,mouth_face,-2.62410561609,-12.5636854436
I've got hair on my face!,mouth_face,-2.62359752913,-12.5993918089
i have a painful wrist,hand,20.9927812555,2.88629732982
painful wrist,hand,21.0131784922,2.89358433355
I punched the wall and now my fist really hurts,hand,17.9272347794,4.0525443808
painful wrist,hand,21.0008124879,2.90742093815
Very painful wrist,hand,21.0361717749,2.84594354248
"My wrist hurts, it's painful",hand,21.2082647582,2.73394134397
burnt hand,hand,19.5572270197,4.16739159876
burnt hand,hand,19.5554388535,4.16473814435
I burnt my hand on an iron,hand,19.2156070351,5.08076651175
burnt hand,hand,19.5572286697,4.16739216774
I burned my hand,hand,19.7524516234,4.07924599767
I burnt my hand,hand,19.7284189013,4.08882109537
Sore lips like blisters,mouth_face,5.90433310297,-22.8499010799
Sore lips like blisters,mouth_face,5.90433339499,-22.8499009776
Sore lips like blisters,mouth_face,5.90433315028,-22.8499010276
Sore lips like blisters,mouth_face,5.90418447319,-22.8660552674
Sore lips like blisters,mouth_face,5.90433317058,-22.8499010861
Sore lips like blisters,mouth_face,5.90430355483,-22.8498671048
Sore lips like blisters,mouth_face,5.90433344277,-22.8499010041
I have a sharp pain in my  and difficulty in breathing ,chest,12.0269289063,8.13179583645
i think I'm having a heart attack,chest,11.8285055259,6.52531173654
I've got some sudden chest pains,chest,9.67863733109,4.52852980263
"My heart has closed up and feels very tight, what shall I do?",chest,10.5126051568,6.79092889141
I have sudden onset chest pain,chest,9.35091976888,3.69321658564
"I have an adominal migraine and I occasionally vomit, has got worse from stress",abdomen,-3.61354947528,13.8478872009
I have abdominal pain,abdomen,9.37088333035,17.5375220542
I have had sporadic pain in my stomach area and recently has been more frequent. What shall I do?,abdomen,7.90207602359,15.6014096778
I have bouts of vomiting and abdominal pain,abdomen,7.85633181865,16.5092866183
stress vomiting,abdomen,-1.25533291577,13.1472867404
Swollen legs with varicose veins got worse when standing ,leg,-10.8936053328,-10.3776040636
i have varicose veins,leg,8.032502412,-7.0256112303
I have varicose veins that get worse when standing,leg,8.16775439223,-7.04259080921
problems with legs and veins,leg,-11.1791651513,-11.1121671328
I need to urinate a lot more than usual,sexual_health,-0.0126977876678,7.56122227859
I have thirst and urgent urination,sexual_health,-0.873675014526,7.73161927596
I goo to wee too much ?,sexual_health,1.61319643108,4.84877749197
I might have std as have swollen testicals  and pain urinating,sexual_health,-2.01813649611,5.17948229041
i have discharge coming out of my cock,sexual_health,-5.97490972944,16.5006668009
"My penis is leaking discharge and my urination is hurting, do I have an STD?",sexual_health,-5.08110180848,20.200478011
I have penile discharges,sexual_health,-4.8684561014,18.8475638241
pain on my penis and discharge ,sexual_health,-5.84904610009,20.5788982642
Have a lump in my breast,breast,2.75515310322,18.5648420059
i have lumpy tits,breast,1.51079927432,6.22717577604
"I have a small lump on one of my breasts, its not tender and Im worried it might be breast cancer",breast,2.42526602663,18.8777967154
I have a breast lump,breast,3.34074744788,17.9988348974
breast lump,breast,3.41982889467,17.925872835
Have blister on right foot,foot,-6.45744193856,-17.7834570895
i got a blister on my foot,foot,-6.50567328848,-17.8143613735
I have a blister on my heel,foot,-6.56109590314,-17.9799242363
"I have a blister on my foot and its been hurting for 3 hours, what shall i do?",foot,-6.0417262296,-18.1402965143
I have a blister on my foot,foot,-6.50495269305,-17.7979276749
Sharp left shoulder pain with swelling ,arm,-16.9786137704,-11.2032006429
my shoulder hurts,arm,-17.1804252515,-11.3881718692
Sharp pain in left shoulder,arm,-17.6410953687,-11.0856380745
My left shoulder hurts after going to the gym and now it is swollen,arm,-16.3974926774,-11.238036323
I have a weights induced shoulder pain,arm,-17.0319435326,-10.5598997758
shoulder pain after the gym ,arm,-16.7501754858,-11.1066871955
Short sighted feeling dizzy when sqinting ,eye,-7.2883868024,-2.66478974321
i cannot see very far,eye,-11.3236060131,8.73868103637
I can't see very well,eye,-11.4327410662,8.70980854738
I have blurred vision thats giving me a headache,eye,-19.4532473371,2.17327354195
I have issues seeing things far away,eye,3.98188660172,0.891078377031
Ive got blurred vision over distance,eye,-10.5362537622,9.95856755139
can't see properly,eye,-11.4255162533,8.71412582952
I am suffering from recurring dry eyes,eye,-11.7506596012,11.9217602925
Dry painful eyes ,eye,-11.9636506188,12.0930417555
Have you tried using any eye drops,eye,-10.271841283,12.1375538579
I have Dry Eyes,eye,-12.0642816279,11.8002477321
"Hi im worried about my eyes, they are frequently very dry and can be quite uncomfortable",eye,-9.77423189413,11.398009246
"I have had a problem with my eyes, vision is fine but my eyes are dry",eye,-10.0766974175,11.3473303226
Dry eyes,eye,-12.2057231875,11.8518980477
My eyes are dry,eye,-12.0133253872,10.6367783233
 i have dry eyes,eye,-12.0619656221,11.8196107273
I got dry eyes and its very uncomfortable,eye,-10.3861100491,11.3820289277
Dry painful eyes ,eye,-11.9553327683,12.0783443987
I have a headache and a fever that isn't going away,head,-22.0494294196,0.399248979174
Fever for two days,non-anatomical,-5.47964441832,-2.4672740205
I have a bad headache and a dry cough for 2 days now. Its getting worse,head,-22.1746541234,1.43011846689
Hello I think I have flu,non-anatomical,2.77455029634,-5.47620620692
Hi i've got a fever and really quite concerned as it's getting worse,non-anatomical,-1.64094810673,-3.33172224068
I've had a headache for 2 days and a fever,head,-21.8884868115,0.291177105664
I have fever and cough,non-anatomical,9.30897067679,10.733812239
headache with fever,head,-25.0588545553,-0.350593683859
i got a headache and fever for past two days,head,-22.0960017316,0.249558639795
Fever for two days,non-anatomical,-5.48519188998,-2.45124280061
"Hi i have woken up with a sore mouth, and i feel like i've not slept",mouth_face,3.94787401462,-16.503254126
I am getting short of breath really easily especially after exercise,chest,10.1655802619,8.37864362085
Shortness of breath,chest,12.5056801356,9.37911515345
I have shortness of breath after minor exercises,chest,11.0032487849,8.57756675516
"Hi, I've become very weezy and wish to see a doctor ASAP",chest,3.0322438307,-7.25480402287
i am struggling to breathe on a regular basis,chest,10.4243729199,8.27637804324
I'm getting short of breath after a few minutes of exercise ,chest,10.2725928102,8.41096118398
Breath difficulty,chest,12.5860438743,10.0590152222
i have asthma,chest,8.1144251607,7.74902477672
for past two months i been having shortness of breath after few minutes of exercise.,chest,10.6633514311,8.40240575889
Shortness of breath,chest,12.5071251718,9.37939031609
I've had a headache for about half an hour,head,-21.6390525868,0.254514781376
Tight headache ,head,-24.5324409986,-1.08425738538
I have a headache all over the front of my head,head,-21.1596346443,-0.393249562991
