Disease,class,x1,x2
I've been experiencing a really bad headache ,head,-23.6893311629,-0.921185732694
Hi i've got a headache. It's not killing me but it is unusual for me to have any pain there,head,-21.1207337025,0.626789256769
I have got a headache that has come on in the last 30 minutes ,head,-21.5247093744,0.288684348055
I've got a headache ,head,-23.830288781,-1.00958663706
My head hurts,head,-17.74979741,-2.23384046184
headache,head,-24.9154907953,-1.21094355585
ive got a headache for past 30minutes,head,-21.7110888614,0.212174693217
Tight headache ,head,-24.525578312,-1.09200185028
I have a lump around my anus that is getting bigger. It hurts to sit down,bottom,-4.35413918733,1.87770956438
Lump on anus,bottom,-4.6424443646,2.18072277251
I have a lump round my bum. It is getting bigger,bottom,-2.94397589002,1.90103837064
I have an absess in my anal area,bottom,-2.36121016413,8.31424838036
Hi i've got a lump on my ass and really quite concerned. it's been there for over a week and i can't sit down,bottom,-2.96573781114,1.76574600568
"I have a lump on my bum, it's been getting bigger over the past couple of days",bottom,-2.98860358575,1.87169594407
Anal abscess ,bottom,-1.58357246178,16.8412837187
My ass hurts,bottom,-1.36064058451,2.65333904425
have a lump on my anus,bottom,-4.61724239376,2.17760236747
i got a painful lump around anus and its been getting bigger,bottom,-4.39321257165,1.98909120931
Lump on anus,bottom,-4.68457551057,2.18578757635
I have pins and needles down my arm after leaning on it all day. Have I done permanant damage?,arm,-15.8478243621,-8.53041690105
Arm tingling,arm,-17.111299974,-8.10360401985
I have had pins and needles in my arm and have been leaning on it. help,arm,-15.8956161773,-8.49277673534
"oh i really need help. my arm is tingling and has been for a while, is it neurological. I read something about that.",arm,-15.5485638737,-8.51169439269
I've got pins and needles down my arm,arm,-16.8554631744,-8.5545517088
I can't feel my arm,arm,-17.7719219649,-9.05185191182
tingling in my arm,arm,-17.1519384309,-8.46150786906
Arm tingling,arm,-17.1700096844,-7.91595223298
I have really painful periods that make me sick and gives me headaches. I have to take time off work.,sexual_health,-7.95698670332,6.77647290992
Agonising periods,sexual_health,-8.68552601445,2.5061083632
I have really bad periods pains and have done for the past 6 months,sexual_health,-8.39368903107,4.82781352938
I seem to be suffering from bad period pain,sexual_health,-7.98190218548,4.21481667612
Hi i often feel nauseous and headaches. I get abdominal pain and often have to miss work.,abdomen,-3.19058905292,13.4562814119
Severe period pain for the last 6 months ,sexual_health,-8.23139239101,4.55251220562
Serious period pain,sexual_health,-8.05193490002,4.2025913118
My period hurts in excess,sexual_health,-8.74494319891,3.86141178283
painful period cramps,sexual_health,-8.08040262169,4.86457855979
period pains for past 6months,sexual_health,-8.43596089723,4.48171998281
Agonising periods,sexual_health,-8.7297598196,2.61762407063
I have a painful and stiff knee that makes it harder to walk around,leg,-9.48028971862,-10.9670409418
Knee pain,leg,-9.79084346342,-12.6909173038
I have really bad knee pains especially when walking up and down stairs,leg,-9.36185870753,-11.1187362246
I am suffering from really bad knee pain and wonder if it could be someyhing serious,leg,-9.37383122181,-10.9482482707
"Hi i constantly have sore joints, especially my knee. The girls down the bridge club told me about osteoarthritis, is it this? ",leg,-9.71063280963,-10.1987687158
"I've got a stiff knee, it hurts walking up and down stairs ",leg,-9.42800010833,-11.1098449646
My knee is getting worse,leg,-9.83683153627,-11.8870082238
i have knee pain,leg,-9.79820125706,-12.7349674491
past few months i been having pain in front of my knee,leg,-9.89995280953,-12.9554381234
Knee pain,leg,-9.79084564717,-12.690920409
"I have a sore throat, cough and a headache.",non-anatomical,7.78744559929,-12.003599645
Sore throat,mouth_face,1.31485093813,-19.0092234904
2 days ago I got a sore throat and now have a headache,mouth_face,7.52867760896,-12.4315162593
I have a very sore throat,mouth_face,1.31131351145,-18.9671729156
I've been taking paracetamol for a sore throat for two days but it's not getting better,mouth_face,2.61533095946,-16.3461981691
I've got a sore throat,mouth_face,1.30150570494,-18.9649625671
I have a dry cough associated it a headache it started 2 days ago and got a fever as well. Took some paracetamol ,non-anatomical,8.20344024258,9.11365602967
I have a cold,non-anatomical,-0.523505946185,-3.03840629514
sore throat and headache,mouth_face,7.51881925743,-12.4558550003
i got dry cough and headache past two days since i had throat pain,chest,8.01338606467,9.28674406065
Sore throat,mouth_face,1.32243496825,-19.0110318978
My toenail is hurting and has a yellow colour that seems to be spreading,foot,-5.15983729552,-17.7976812461
my toenail looks discoloured and is sometimes painful when I press on it. It's yellowy-white and seems to be spreading,foot,-5.1523873665,-17.8109800002
painful toenails ,foot,-4.84134891539,-17.1064724366
I've been having constant heartburn,abdomen,-1.81831392963,13.9826729633
"Hello, I've had heartburn for months and it's getting worse. Especially after food or laying down.",abdomen,-2.65243019736,13.7194267512
I have heartburn  it has becoming worse especially after a meal,abdomen,-2.56373365605,13.7152624454
Heartburn,abdomen,-1.48752029399,14.0592070537
Worsening heartburn,abdomen,-1.6719574789,14.0072111727
Long lasting heartburn,abdomen,-2.05018644172,13.8439450421
Continuous heartburn with meals and at night getting worse ,abdomen,-2.42177565624,13.5606684947
Something is not right with my stomach,abdomen,11.657031164,17.4538328258
I have regular heartburn late at night,abdomen,-2.37572858034,13.6873062053
I have a burning pain in my chest that won't go away,chest,8.21171049792,4.39475374475
heartburn worse after big meal and at night,abdomen,-2.47210803099,13.6826144381
heartburn symptoms ,abdomen,-1.58013039771,14.0350839948
I have stomach pains after eating,abdomen,7.93582196053,16.4236183058
"Hi, I've had ringing in my ears for a few months and it won't go away - I think it's affecting my hearing.",ear,16.5540180448,-3.76013226591
I have ringing in my ears,ear,15.8415612744,-2.66505998927
Ringing in ears,ear,15.6778899113,-2.74895606094
Difficulty hearing,ear,14.2952928267,-3.33484049366
Ringing in my ears,ear,15.7762465079,-2.68929514004
Ringing ears and slight hearing loss,ear,16.0634699931,-3.54287010159
My hearing is getting worse,ear,14.5909244272,-2.9606133428
I have a constant ringing in my ear and difficulty hearing sometimes,ear,16.2421745374,-3.43192337573
I have had some ringing in my ears for some time and I find it hard to hear,ear,16.5572627463,-3.62697347707
ringing in ears,ear,15.7064459274,-2.75907249408
i have hearing problems,ear,14.3468123209,-3.36244473382
I have ringing in my ears and hearing loss,ear,16.1906116013,-3.4539777809
Vaginal bleeding,sexual_health,-3.06850926432,18.0660949659
"Hi, I've been having some bleeding but not during my period.",sexual_health,-6.11370663437,7.6935138833
My vagina is bleeding,sexual_health,-3.92067009335,19.267308353
Vaginal bleeding ,sexual_health,-3.05117745119,18.0646217653
vaginal bleeding,sexual_health,-3.06856523926,18.0660025056
Vaginal blood loss out of periods,sexual_health,-2.98904959146,17.9342210863
Bleeding outside of cycle ,sexual_health,-6.0503238185,7.84604714769
I have been suffering from light bleeding when not on my period,sexual_health,-6.11799214713,7.6782391896
I have found some light spotting in my underwear and I'm not sure what it is,sexual_health,1.98523795928,6.83251392513
light vaginal bleeding outside period,sexual_health,-2.90937440466,17.9835629522
I am spotting betwee periods,sexual_health,-8.71404639962,2.38341545829
I've had a lot of diarrhoea this week,abdomen,-0.685375023275,12.3356577652
I have adominalpain and there is blood when I go to the toilet,abdomen,-3.05180877755,6.8622015753
Blood in urine,sexual_health,-1.00344926827,5.9573882429
Blood in stools,bottom,-3.78467610584,3.83244732994
Bowel motions loose and more often than usual,abdomen,1.31462157021,10.7948750536
"blood in stool , and stomach cramps ",abdomen,-0.353938273888,9.90155640945
I'm shitting blood,bottom,-0.626010639114,3.76157383223
I have noticed blood in my stools,bottom,-3.80816672988,3.80983282701
"On a few occasions, I have had to rush to the toilet in the middle of the night.  There was blood in my urine.",sexual_health,-3.0123961776,7.18612269131
blood in stools,bottom,-3.79892305039,3.83358490736
blood in my poo,bottom,-4.42786925717,4.19994743987
I have sharp stomach pains and blood when I poo,abdomen,7.17848867402,15.821084274
Lumps on neck ,neck,11.7210505769,-14.4123658254
"Hi, I've got quite a few lumps on my neck.",neck,11.6939737103,-14.3802369346
I have lots of lumps on my neck,neck,11.7128159238,-14.4055407759
Lump on my neck,neck,11.7262670478,-14.4174949064
Lump on neck,neck,11.7198561071,-14.407673598
Asymptomatic neck lumps remove,neck,11.4254661439,-13.9703655637
Lumps on neck ,neck,11.7163112244,-14.4072432998
My neck has some lumps can I get rid of them?,neck,11.4406079169,-14.0637855741
I have noticed some lumps on my neck,neck,11.7179643651,-14.411682978
I have a lump on my neck and I want to get rid of it,neck,11.4810204559,-14.1220986943
unattractive lumps on neck,neck,11.6972932246,-14.3780296762
lump pn my neck,neck,11.7270424523,-14.4235440058
I have lumps on my neck,neck,11.7150105771,-14.4076996656
"Hi, I've got a swelling in my groin and it hurts suddenly, and now it's in my balls",abdomen,13.1169722159,14.8192678424
I have a swelling in my right groin,abdomen,13.180155913,15.2398104113
Groin swelling ,abdomen,13.244401259,15.3875978893
Swollen groin,abdomen,13.2987811222,15.3082977446
sore groin growth,abdomen,13.3400914072,15.2761210876
My groin is painful,abdomen,13.2786822104,15.2890730673
I have severe pain in my right groin,abdomen,13.1543293647,15.2464771557
I have a swelling in my groin which is really painful,abdomen,13.1689395393,14.9644917203
swelling in groin,abdomen,13.230995121,15.3017503824
painful groin area,abdomen,13.2682350801,15.2738449672
I have pains and swelling in my groin ,abdomen,13.1901739925,15.2296325732
Feeling generally unwell,non-anatomical,-3.68844090679,-2.37534032383
problem sleeping and eating ,non-anatomical,-3.65111480365,-4.14273532195
Iv had a fall.  my hips hurts,leg,-10.5662873674,-12.0438441024
Fell and hurt hip,leg,-10.078831998,-13.0253842834
Fall on right hip brusing and servere pain ,leg,-8.93082784941,-11.734952591
My hips are really bad ,leg,-10.9478195327,-11.4226607776
I had a fall recently and there is a bruise on my hip,leg,-10.6337783919,-12.9842194969
right hip bruised and painful after a fall,leg,-9.21439333325,-11.5573779096
bruised hip,leg,-10.0563199151,-13.1092698642
I have sharp pain in my hip,leg,-10.0157091785,-13.1901403287
I have a swollen infected ear after having it pierce,ear,16.5023303386,-3.32511879582
I have a red ear,ear,16.2416147858,-2.41644974287
Yes,ear,2.38146450092,-2.74983091613
my ear is red and swollen and I've had a recent ear peirfcing,ear,16.5740514933,-3.07413619016
Swollen ear,ear,16.145180385,-2.17632682411
Red swollen painful ear after piercing,ear,16.6718120856,-2.71644783695
I think I have an ear infection,ear,15.683256088,-4.07992216864
My ear bloody hurts,ear,16.0997748391,-2.61163651809
My ear hurts,ear,15.9590049701,-2.38881210246
Itchy eyes and throat,eye,-14.9995783032,10.5126389692
I have a sore throat,mouth_face,1.31432889313,-18.9680180077
had allergy as a child but now my throat and eyes itch,mouth_face,-0.224994547707,-13.6078765526
Ive got nasal congestion,nose,-17.3522135982,10.9605009207
"Itchy throat nose and eyes, red teary eyes",nose,-16.3699676877,9.84870102529
I have bad congetion,nose,3.26915384668,-2.49876988582
Sore and red skin ,dermatology,11.6077517464,-0.205206122594
I have skin irritation,dermatology,11.6144977952,0.461978196769
Skin redness,dermatology,11.4867755359,0.390953449757
"male skin blemish, using girlfriends face wash",dermatology,6.80254319604,-4.70182934793
Ive got a skin reaction,dermatology,11.2379177035,-0.0979546726726
"Possible reaction to skin care, red and sore face",dermatology,-0.436363475628,-12.3347608803
My skin is reacting,dermatology,12.098514522,0.239928467276
Swelling hot leg,leg,-10.7466671859,-12.7441143419
I have pain in my right leg,leg,-10.2905332275,-13.0349330924
Pain right leg,leg,-10.2927848654,-13.0055578006
"pain in leg, I'm female",leg,-11.5248433977,-11.7250059032
Ive got a swollen right leg,leg,-10.6650539518,-12.6270357122
"Swollen painful red legs, possible thrombosis?",leg,-10.9082800402,-10.4570741591
Swollen and painful leg,leg,-10.6599651969,-12.706413799
Painful right leg (and wrote an essay with TMI),leg,-10.0037600846,-10.2356429973
I am afraid the pain in my leg might be symptomatic of something more serious,leg,-9.81743587658,-10.401103116
Trouble going to the toilet,abdomen,-2.46976044221,7.35379736171
I'm constipated ,abdomen,1.78460458266,13.7362146654
Haven't been to loo,sexual_health,-2.05362140652,7.50328446659
constipated,abdomen,0.968240773302,13.3435743498
Ive got constipation,abdomen,0.280331074703,12.9271062092
Constipated for two days,abdomen,0.0457642035282,11.4168133492
I have constipation,abdomen,0.384612467437,12.8917020925
I have spots,dermatology,6.42427218548,-0.908324491948
I have spots on my forehead,dermatology,-1.99380654012,-14.3732301674
Hi I have spots on forehead,dermatology,-1.99989755489,-14.2952731922
i got acne on forehead,dermatology,-1.96760537205,-14.0662496562
Ive got spots on my forehead,dermatology,-1.99284297557,-14.3632952577
"Lots of facial spots, painful acne",dermatology,-1.59603388279,-11.9039511142
I got spots my bro.says its acne I don't want it its on my face what do I do,dermatology,7.1204785168,-4.54508521669
I have really bad spots,dermatology,6.46500917233,-0.877617194604
I have clear vaginally discharge,sexual_health,-4.66136862812,17.9726617362
I have clear vaginal discharge ,sexual_health,-4.16408923364,18.1186740395
Clear discharge from vagina,sexual_health,-5.77427786171,18.8573836886
vaginal discharge,sexual_health,-3.90970517931,18.0687905229
Ive got pus from my vagina,sexual_health,-6.23469632163,18.7996990294
"Discharge in underwear every day, is this normal??",sexual_health,-5.53558990174,17.4253953156
Problem with vagina,sexual_health,-5.72442199486,18.6309162924
I have discharge from my vagina,sexual_health,-6.00933363811,19.1058755291
"I have a lot of vaginal discharge, is this normal?",sexual_health,-4.15845521172,17.9663373987
Painful elbow,arm,-17.9408997317,-11.6574431844
I have pain in my right elbow,arm,-17.9343041557,-11.4907261753
Elbow pain ,arm,-17.5988762096,-11.4722159814
pain in blow for 2 months,arm,0.797211632111,-0.639153520069
Ive got pain in my right arm,arm,-17.5210068926,-9.78796816946
Elbow pain,arm,-17.5641680874,-11.4203521205
Pain in arm,arm,-17.4862531723,-9.72408891316
"Had a dodgy elbow for 2 months now, not sure how to ....(then accidentally clicked send)",arm,-15.5104230594,-9.24840121664
My elbow hurts,arm,-17.8135161185,-11.7073961965
I think i have a corn ,foot,3.08617439369,-2.81196785759
I have corns,foot,-4.63835871408,-16.7036382517
Pain when walking ,foot,0.572491252618,-0.695325088724
pain on foot tender skin,foot,-6.52900121561,-17.3311590286
I think i have a corn,foot,3.11990626715,-2.77131620925
painful feet when i walk,foot,-7.82434225952,-17.5104214825
tender and sore foot,foot,-7.10613617885,-17.1816721792
I think I have a corn or a verruca,foot,7.37572431589,-6.57976777015
I think I have a corn on my foot,foot,-6.63249831323,-17.5744094176
I keep needing a wee,sexual_health,1.55234795486,4.26883525775
Im going to the loo more often,sexual_health,-2.06150296637,7.56650241391
"thirsty, often pee, maybe diabetes?",sexual_health,-0.132504894386,7.20226432449
Peeing frequently,sexual_health,0.165436336022,6.60812345393
My periods have stopped ,sexual_health,-9.11480516264,2.85695813866
My periods have stopped,sexual_health,-9.07602748324,2.85512033994
period have stopped,sexual_health,-9.10960965822,2.78083611128
I haven't had my period in the last three months,sexual_health,-9.16763793601,2.99356149755
Cut my finger and dirt has got in,hand,20.1384273347,5.51370337008
Dirty wound,hand,4.8887356645,-2.54383569691
finger cut,hand,20.5171202877,4.98060449067
When would a wound be considered infected?,hand,3.7119516154,-8.68942189859
I cut my finger whilst gardening,hand,20.1995210665,5.49692206823
I've cut my finger whilst gardening and it is quite deep and there is some soil in it.,hand,20.081295948,5.77642218141
I've cut my finger whilst gardening,hand,20.1988528255,5.48837628133
Mouth is burning white patches visible ,mouth_face,4.47266648328,-19.3032447793
White patches mouth,mouth_face,5.00087714977,-20.8849533829
I have mouth pain,mouth_face,3.1118760179,-20.2738482948
My mouth hurts,mouth_face,3.0316444848,-20.2321533566
I've got a burning sensation in my mouth with a horrible taste and some white spots. ,mouth_face,4.87007560214,-19.3978899319
Mild burning sensation in mouth,mouth_face,4.07522007215,-20.5291063755
I've got a headache aid the light makes it worse ,head,-21.3435354633,0.257356599041
 My head hurts ,head,-17.7497989363,-2.2338204878
I got a headache,head,-23.9857133556,-1.0366231217
migrane sysptons and cure?,head,-23.8610337133,-2.62616689366
I've got a migraine,head,-23.8695756038,-2.12168676078
I've got a really bad headache that is worse in light and I feel sick. ,head,-21.5269481211,0.740474651164
Really bad headache made worse with light,head,-21.5819979218,0.155178239298
I have dry skin,dermatology,11.7065259265,-0.0296228806548
"I do not have eczema but I have very dry skin, how can I fix this?",dermatology,6.23123161893,-8.28743031974
my skin's itchy,dermatology,12.1772128733,0.547710713245
I've got really dry skin that is getting worse and nothing seems to help.,dermatology,10.6532193943,-0.0423762777414
I have really dry skin. Concerned about itchy eczema,dermatology,11.1773015461,0.429244364951
Can't wee for 10 hours post op ,sexual_health,2.43339312693,3.63974439503
I have stomach pain,abdomen,10.9095111798,17.7331522085
I have abdominal pain,abdomen,9.371565903,17.5541222703
i can't piss,sexual_health,-0.247574127884,4.0121297645
I haven't been able to go to the toilet for a couple of hour's and my stomach hurts. ,abdomen,6.27333963316,14.7856538225
abdominal pain post surgery,abdomen,8.5072831485,18.0465373851
Chest pain when I move ,chest,9.00249251471,4.08346054471
My chest hurts,chest,10.7977949577,3.7892234916
I got a chest pain,chest,9.82083680704,3.8208334459
my chest hurts,chest,10.8536286577,3.78579497015
I've been going to the gym a lot and started getting chest pain. ,chest,8.83369964455,3.69476815137
chest pain when moving,chest,9.42293427255,4.02692329202
Discharge from the ear ,ear,15.325781174,-3.59060918341
Ear pain,ear,15.7424271149,-2.37430385507
I have ear infection,ear,15.6944585758,-4.06143935591
my ear hurts,ear,15.9625425328,-2.34617210739
I'm getting green stuff coming out of my ear and it is starting to hurt. ,ear,16.5767967942,-3.10370821628
Ear infection with discharge,ear,15.7053120194,-4.30764561203
Do I have haemorrhoids,bottom,1.1384111897,9.716966327
Bum bleeding,bottom,-3.46658936268,3.16765518663
I have rectal bleeding,bottom,-1.72678146604,17.0786911186
i'm shitting blood,bottom,-0.517262996842,3.95698327007
My bum sometimes bleeds but not when I go to the toilet. ,bottom,-3.36176798894,2.54514100725
rectal bleeding,bottom,-1.71534004813,17.048935898
headache blurred vision tired,head,-21.5905728794,-1.33349033205
I'm so tired and my head and teeth hurt,head,-16.6260659402,-2.00134513769
pleasing,head,2.37525127975,-2.79505371531
seriously bad headache,head,-23.8668437732,-1.59049817938
I have a headache and I'm feeling very tired,head,-22.4870885337,-0.698187978011
my head is pounding and i feel sick,head,-18.0119848555,-2.81087371054
Head hurts,head,-17.9874792572,-1.94459097697
"I've got a really bad head it hurts when I eat and brush my hair. My sight is getting fuzzy, I don't have a temperature or anything else.",head,-17.5763621087,-0.795922429055
painless lump face,mouth_face,7.30817130506,-18.7260576456
weird lump on my face,mouth_face,7.35982110362,-19.7411980733
cyst on face,mouth_face,7.37388962718,-19.1483858215
I have a lump on my face,mouth_face,7.34253734255,-19.7455273929
i have a lump on my face ,mouth_face,7.35494837572,-19.7255796969
Lump on face no pain,mouth_face,7.29463280535,-19.7710707715
"I've got a lump on my face it doesn't hurt and hasn't got any bigger since i've had it, it also doesn't affect me but as it's been there a while I thought I'd get it checked out.",mouth_face,7.0901775834,-19.8193020768
pain swallowing,mouth_face,5.86793194592,-17.5473190026
It hurts to swallow,mouth_face,6.05021292748,-17.115002742
pain swallowing,mouth_face,5.879220628,-17.5162418252
it hurts when i swallow,mouth_face,6.08154505405,-17.1038375479
Painful swallowing,mouth_face,5.91482814838,-17.4789393018
"it hurts when i swallow and feels like food is getting stuck going down. i can cope with liquids or soups but now losing weight I have no other symptoms but it""s not getting any better.",mouth_face,3.05461159249,-15.1304442151
upper abdominal pain,abdomen,9.38311824012,17.6744763493
My tummy hurts so fucking bad,abdomen,11.4503800177,18.5332562141
pain in abdomen,abdomen,11.3127434109,16.1246436568
I've got intermittent pain in my upper abdomen,abdomen,11.4269218867,16.0319582768
i have a pain in my abdomen,abdomen,11.3953009795,16.1065916071
Pain in the abdominal area,abdomen,10.2336560873,16.2209391518
When I eat I get pain in my belly sometimes over the last few months it's worse if i eat a big meal. I have no other symptoms.,abdomen,8.07258579006,15.0892503198
hot sweaty less heavy period,non-anatomical,-8.27667960891,0.583459455798
I''m hot and sweaty,non-anatomical,-6.60953587988,-5.10047137147
hot and sweaty,non-anatomical,-6.49922889973,-5.09308132508
I'm feeling hot and sweaty all the time ,non-anatomical,-6.54753160859,-5.03973393422
i feel hot and sweaty ,non-anatomical,-6.62624326829,-5.02895767428
