Disease,class,x1,x2
periods less heavyand hot,sexual_health,-9.15015700286,2.68680202969
"Over the past year I get hot and sweaty regularly, my periods are less heavy and i have a lot of energy.",non-anatomical,-8.30005088193,0.659134834973
sore throat fever fatigue,mouth_face,1.10184428436,-18.0780908648
I have a rash on my arms and chest,dermatology,-16.0189724483,-7.37141017261
sore throat fever,mouth_face,1.28348183089,-18.4534844066
I am tired and have a sore throat and fever,mouth_face,0.955906280979,-17.6268785038
my throat hurts ,mouth_face,1.72786984234,-19.9020982273
Sore throat and fatigue,mouth_face,1.0815228385,-18.0337316429
"I've got a sore throat and fever and tiredness, it hurts to swallow and today I noticed a rash on my arms and chest and when i press it it goes away",mouth_face,2.04009876221,-16.2437333507
itching vaginal discharge,sexual_health,-3.93683849681,17.9798412658
White discharge from my pussy,sexual_health,-7.06973792459,19.4784103988
thick itchy discharge,sexual_health,-6.32087600851,15.006094557
My vagina is itching ,sexual_health,-3.99297430777,19.3793019303
i have a discharge,sexual_health,-6.10719913016,15.791499956
Vaginal itching and thick discharge,sexual_health,-3.54201502662,17.8738864831
I have a thick itchy white discharge,sexual_health,-6.31927906669,15.0094396479
lower back pain and leg,back,14.3415405847,-10.0523951967
SHARP pain in back,back,15.4556082035,-9.45987566523
lower back pain,back,14.6795753843,-9.9344903558
I have really bad pain in my lower back,back,15.3616344881,-9.60574880313
my lower back hurts ,back,15.2192884366,-10.4649797644
Lower back pain from lifting,back,14.6179303301,-10.1342654627
I have really bad lower back pain thats travelled down my leg,back,14.2726509858,-10.1947373424
itchy dry skin,dermatology,11.6549400679,-0.092818056051
red itchy skin,dermatology,11.5231821306,0.351903240445
itchy dry skin,dermatology,11.6399535654,-0.0811340479746
My skin is itchy,dermatology,12.2519012256,0.561819342605
my skin is itchy and dry ,dermatology,12.2393429676,0.620446439528
Itchy and dry skin,dermatology,11.6082641682,-0.0345823841471
i have itchy sore skin and hay fever,dermatology,10.7972907044,0.859542466325
abdominal pain between periods,abdomen,8.59047869008,17.9620157697
Periods are killer,sexual_health,-9.16698479134,2.71547508167
sharp abdomen pain,abdomen,10.9182283335,16.504428533
I feel sharp pain in my abdomen ,abdomen,11.4018436084,16.0982364045
i have sharp abdominal pain,abdomen,9.4536708858,17.7854386275
Sharp pain with period,sexual_health,-7.95016481159,3.75145752947
I have pain in between periods sharp pain,sexual_health,-7.74431502848,4.24301382066
abdominal pain,abdomen,9.32151111773,18.1674251135
Regular stomach aches and going to the toilet a lot,abdomen,7.19335941311,15.7740887038
I am suffering loose stools,abdomen,-0.672436265502,10.1436936116
I have recurrent abdominal pain ,abdomen,9.14983757076,17.3272258398
Loose stools,abdomen,-0.626938566648,10.1177574733
Abdo pain and diahorea ,abdomen,1.37132154299,-1.0078479334
Noticing abdominal pain,abdomen,9.41434771722,18.1000534927
"Hi, I've been having abdominal pain and passing stools several times a day for the last three months.",abdomen,8.63026976683,16.137353336
I have bad abdominal pain and loose tools ,abdomen,8.92243009685,16.5629312464
loose stools,abdomen,-0.62720402121,10.1176575755
Loose stools,abdomen,-0.630708703299,10.100585051
chest pain,chest,9.95863144175,3.81574962562
Severe chest opain and shortness of breath,chest,9.44643472485,4.99659940012
My chest is hurting,chest,10.9488450438,3.79477455911
I have chest pain,chest,9.80605757171,3.83806742038
Shortness of breath,chest,12.5082440884,9.37988106334
Severe pressure pain and shortness of breath ,chest,12.2119786836,8.58672944441
I have chest pain,chest,9.80612211528,3.82808039209
chest pain,chest,9.95863727149,3.81584357281
Hi I have had intense pain in my chest for the last day and it us getting worse. ,chest,8.15986994582,4.42635750148
I've got chest pains ,chest,9.76816484673,4.55877833857
shortness of breath,chest,12.5082442898,9.37988187069
I'm having chest pains and short of breath,chest,9.58822925499,4.93957592594
Back pain,back,14.6698129293,-9.84694622626
Backpack after lifting ,back,-2.25775693935,-2.81106270492
My back is killing me,back,15.1941768267,-10.7604938442
I have back pain,back,14.7424257592,-9.7524206188
Back hurts,back,15.0540441376,-10.2338559843
Pain in back after lifting box ,back,14.8780566082,-10.0723150564
back pain,back,14.6698129352,-9.84694616113
pain in my back,back,15.4412512305,-9.53476417342
Hi I've developed back pain after lifting a heavy box.,back,14.5699541134,-10.1967111175
Back pain from heavy lifting ,back,14.5809079984,-10.0893928402
back pain after lifting heavy box,back,14.5494553849,-10.1625040101
My back is really hurting,back,15.2186648169,-10.6455350244
Viral infection,non-anatomical,5.47796501085,-7.09967551767
"Coughing,  runny nose and fever",chest,6.48840689239,10.9101085172
I can't stop coughing,chest,12.3504235013,10.7174066385
I have a dry cough,chest,9.44376457843,10.5342643955
Dry cough,chest,9.57010334781,10.6592924145
Cough and running nose,chest,6.38098532537,11.0611107531
viral infection,non-anatomical,5.47796543015,-7.09967542051
viral infection ,non-anatomical,5.49786826131,-7.12212377821
"Hi, I've had a runny nose and fever for the past six days with a dry cough.",nose,5.46292859371,11.1128393279
I've got a cold ,non-anatomical,-0.49924739899,-3.02299738003
"dry cough for 6 days
",chest,10.0934325079,10.2780487537
My throat is dry and my nose keeps running,mouth_face,-17.9473934507,9.77632435383
Headaches and tight head,head,-21.3414331124,-1.05494430439
I have a strong headache,head,-23.9791672013,-1.01864117032
I have a headache,head,-23.9020709525,-1.01220074324
Head feels tight,head,-18.096979937,-2.09463021502
Headache ,head,-24.9027698398,-1.21036236897
headaches,head,-24.9725398479,-1.1288600972
i have a headache ,head,-23.78007537,-1.00839669102
I've got a headache,head,-23.9203657039,-1.01728228271
Painful headache ,head,-24.4438993865,-0.929645774062
headache for 30 minutes,head,-21.729323978,0.137526843432
My head is throbbing,head,-17.6795943954,-2.4318340612
Palpitations,chest,13.5436369163,8.8920316416
My heart is going crazy!,chest,12.6785465214,6.28701638324
I have palpitations,chest,13.6454172974,8.8016823889
Heart is racing,chest,12.3509416576,6.41975249648
Palpitation,chest,13.5309084862,8.99035230803
palpitation ,chest,13.5299160186,9.00267167688
Palpitations ,chest,13.5437156399,8.89204701873
Heart racing for 15 minutes,chest,11.4038438081,6.61754178499
My heart is racing,chest,12.7119835068,6.27868402392
I ha e sores in my mouth,mouth_face,5.00438251421,-20.8166515241
My mouth is full of ulcers,mouth_face,4.1216975351,-19.0137948995
I have burning sensation inside my mouth,mouth_face,4.08185875606,-20.5707307983
Burning mouth pain,mouth_face,3.23710553509,-20.3129052016
Burning sensation in my mouth with mouth sores ,mouth_face,4.54796654709,-19.3312327249
mouth ulsers,mouth_face,3.73618926326,-19.450011079
i have mouth ulcers ,mouth_face,4.01194041109,-18.9303502004
I have some white sores inside my mouth and my mouth feels like it's burning.,mouth_face,5.42039284848,-20.0413667678
trouble eating and drinking due to burning sensation inside mouth,mouth_face,2.07573979327,-14.5068440552
It hurts when I eat,mouth_face,-2.37945240314,-4.91862676431
Weightloss over the last six  months,non-anatomical,-2.38954378013,-2.71221982533
I am loosing too much weight,non-anatomical,-4.22899661736,-3.89044796833
I have been losing weight,non-anatomical,-4.26244577651,-3.87488996081
Weight loss and constipation,abdomen,-2.49294941992,12.4163114971
Weight loss and constipated ,abdomen,-2.56705577773,12.3320283376
I've lost some weight over the last six months and been constipated.,abdomen,-2.76829695967,12.2836058921
Lost weight and got constipation ,abdomen,-2.62592928132,12.3792704818
unintentional weight loss over the last 6 months,abdomen,-2.5765325323,-2.96773404758
I have weight loss and constipation,abdomen,-2.6301100782,12.3936347814
Adominal pain and discomfort,abdomen,1.39434007072,-0.910474816667
I have been bleeding for over three days,sexual_health,-6.03693797562,7.78266977132
I have abdominal pain,abdomen,9.37156438301,17.5541222619
Vaginal bleeding,sexual_health,-3.06856291341,18.065962472
Bleeding with abdominal pain ,abdomen,9.28295708201,16.9985906632
i have period pains ,sexual_health,-8.32070285248,4.22494184619
I've had vaginal bleeding for the last 3 days with pain in my abdomen.,sexual_health,-2.0390701776,18.0075842144
vaginal bleeding for past 3 days with discomfort,sexual_health,-2.73109738249,17.9882274988
Pain in one hand,hand,19.0629207833,2.96877805835
My hand is feeling numb,hand,20.1360798466,4.33945768014
I have pain and numbness in one hand,hand,19.179684374,3.0607613984
Pain and numbness in one hand,hand,19.2069192222,3.08388910864
Pain and numbness in hand ,hand,19.2459049163,3.10945315247
I've had pain and numbness in my hand for a few weeks.,hand,18.7700409725,3.22420341913
Numb fingers ,hand,20.640549913,3.95609597733
finger numbness at night,hand,20.5279602883,4.92614401973
My fingers feel numb,hand,20.6167104244,4.34030011736
Yellow discharge ,sexual_health,-6.17829285088,15.5165149022
i have sticky eyes,eye,-12.1228885599,11.9329412772
yellow discharge in eye,eye,-9.82904886609,13.2699443801
I have red eye and some sticky fluid coming out of my left eye,eye,-10.1896000385,11.7100246869
I have a red eye with a discharge,eye,-9.49848713796,12.9084836553
itchy pussey eye,eye,-12.5151560016,12.4050897288
I'm feeling an uncomfortable feeling in my eye. I can't open them up and I have discharge in my eyes,eye,-9.70899054727,11.9016255716
I have a red eye with lots of discharge...its rli painful and my eyelids are stuck shut.. I normally wear lenses but haven't changed them..what do I do ?,eye,-9.19717777413,12.458782179
My eye is watering ,eye,-11.8146015384,10.8933232949
I have yellow discharge from my eyes,eye,-9.8321029702,13.2592316797
"Hi there, I think there is something wrong with my eye. ",eye,-10.9436961258,12.4122474867
"uncomfortable in the eyes , with  yellowish discharge ",eye,-9.503759265,12.8919456881
Graze on arm,arm,-16.7334527403,-8.59058756182
i cut my arm,arm,-17.2185743583,-8.79063855067
minor graze,arm,4.04005470374,-2.43484171911
i've grazed my arm and its quite sore,arm,-16.3606947616,-8.62045202971
grazed arm,arm,-16.9734053526,-8.76314771172
Fell over and grazed my arm ,arm,-16.9118490066,-8.69342305419
ouch.. I grazed my arm 2 hours ago .. I have a small wound,arm,-16.2109365849,-8.57630789559
graze on arm,arm,-16.7334527259,-8.59058755782
"Hi there, I have fallen and wounded my arm ",arm,-16.8827213519,-8.78636598638
i have a small wound on my arm,arm,-16.9099318641,-8.4514000481
Sneezing ,nose,5.25665448786,6.5981276956
i have itchy eyes,eye,-13.011790756,11.3760510829
runny nose sneezing itchy eyes,eye,-16.534788231,10.1501021195
I can't stop sneezing!,nose,5.25904326906,6.55846894292
itchy nose and sneezing,nose,-17.3293410537,10.1974234241
itchy eyes and nose lots of sneezing,eye,-15.2373424057,10.4617793261
Constant sneezes and runny rose with itchy eyes ,nose,-15.4674437274,10.4446316403
I've been sneezing constantly .. have a runny nose and itchy eyes.,nose,-16.4477617642,10.2875077527
I keep sneezing ,nose,5.25780950127,6.58427321591
Runny nose and sneezing,eye,-17.0745530937,10.3468006162
I'm not sure if I have a cold. ,non-anatomical,-0.568181184443,-3.15612171413
im sneezy with a runny nose and itchy eyes,nose,-16.3984716289,10.2310814854
Pain in abdominal ,abdomen,11.09412135,16.1748521665
i have abdominal pain,abdomen,9.371566034,17.5541222412
abdominal pain and reduced appetite,abdomen,8.96286400704,18.573539528
I can feel a lump in my abdominal,abdomen,11.7279632094,15.7954366817
a lot of pain in lower stomach,abdomen,11.5090392463,17.0320613723
lower right pain in abdomen,abdomen,11.2726686604,15.9817533534
Abdominal pain ,abdomen,9.32117505155,18.1668551378
"it hurts in my lower abdomen on the right side and I can feel a lump omg am I dying
?",abdomen,9.05345640319,15.2915872402
I have a stomach pain,abdomen,10.8712798608,17.7868544737
abdominal pain,abdomen,9.31748346632,18.2057701711
i have a lump in my lower abdomen,abdomen,11.7269318973,15.7860771721
Discharge from penis ,sexual_health,-5.84291608099,19.8448745382
discharge from penis,sexual_health,-5.8183763255,19.8591970558
penis discharge,sexual_health,-5.2208069559,19.7878691387
i have discharge coming from my penis,sexual_health,-6.55146989392,19.9465088315
discharge from my penis,sexual_health,-6.4289311445,19.9696820731
discharge from penis,sexual_health,-5.84291629016,19.8448771328
White substance coming out of my penis ,sexual_health,-7.47854478187,20.3130674767
I've got white clear stuff coming out of my penis.. I have sex loads with different people ,sexual_health,-6.82345283655,20.6856890562
My dick hurts ,sexual_health,-0.943968155807,2.78207640976
discharge from penis,sexual_health,-5.84291560813,19.8448769819
I have discharge coming from my penis ,sexual_health,-6.55311653354,19.9533436932
I have a discharge from my penis,sexual_health,-6.55891837091,19.937475289
Pain in ankle ,foot,-8.1212021997,-16.1911400268
twisted ankle,foot,-7.93973726875,-16.4507483603
twisted left ankle,foot,-8.00727682509,-16.3645485236
ive' got really bad pain in my ankle,foot,-8.12357734772,-16.2409824335
twisted ankle a lot of pain,foot,-8.03106677963,-16.7677680114
twisted ankle whilst running,foot,-7.86885125735,-16.7675604841
Pain in my ankle ,foot,-8.07556611717,-16.2267642639
I was running a marathon and twisted my left ankle the pain has lasted four hours ,foot,-8.19138057408,-16.8511470282
twisted ankle,foot,-7.93430869983,-16.4460807225
I've twisted my ankle. ,foot,-7.89276703756,-16.386483165
pain in the ankle,foot,-8.1710429305,-16.2140253188
Pain when urinating ,sexual_health,-1.28892483486,5.28382447039
painful when peeing,sexual_health,-0.105082176779,5.14332065485
stinging and painful when peeing,sexual_health,-0.0789718004678,5.3121793182
it stings when I go to pee,sexual_health,0.511124884094,5.1892017164
painful when urinating ,sexual_health,-0.754334904591,5.57026949909
hurts when i wee,sexual_health,1.13916345015,4.01929883129
Painful when I wee,sexual_health,1.11460747419,4.0402222876
it stings when I wee,sexual_health,1.39731837139,4.27276525281
Stubs when I pee ,sexual_health,0.540890420425,5.26131083541
peeing pain,sexual_health,-1.64170003298,4.91210409926
Stinging and pain when I see. ,sexual_health,7.01826600524,-1.91995484571
stinging and painful when peeing,sexual_health,-0.114152102544,5.24391700528
Lump on back ,back,17.4640366529,-9.21098272428
lump on back,back,17.4437744015,-9.22651529841
lump on back,back,17.4437743584,-9.22651527015
i've noticed a weird lump on my back,back,17.3642636838,-9.34118479919
lump on my back,back,17.4169410511,-9.27948914113
i have found a lump that is painless,back,7.08960522029,-4.10364650937
Lumpy back ,back,16.9848797506,-9.30812199952
I've got a soft lump on my back it's like one cm ,back,17.661434101,-10.0035335766
lump on back,back,17.4437743862,-9.22651527204
I have a lump on my back. ,back,17.3998465635,-9.33442866372
lump on my back ,back,17.4076053804,-9.28364395646
Tired ,non-anatomical,-6.35016709211,-3.94033090519
I'm feeling really tired and have a headache,head,-22.5042884266,-2.31240538474
feeling very tired,non-anatomical,-6.59232165834,-4.05132876846
feel fatigue and headache and weight loss,non-anatomical,-22.5188706434,-2.30270558366
Feeling tired all the time ,non-anatomical,-6.26878950943,-3.9706655039
I have a headache and I'm tired.. I haven't eaten much today and I've lost some weight .. I'm very very stressed ,head,-22.3021471716,-0.523523034824
Feel dizzy ,non-anatomical,-7.2802053735,-3.64093609814
head ache and tired,head,-18.1326227918,-2.39971092785
"Have a headache, feel tired and had weight loss",head,-22.1529348033,-0.363000201777
i've a headache and feel tired ,head,-22.7428425164,-0.875134865373
Sores on lip ,mouth_face,5.85504631123,-21.6189688096
tingling lip,mouth_face,6.23141124898,-22.6224004396
tingling and burning in mouth,mouth_face,4.23188193744,-20.6135906495
I have a burning feelign on my lip,mouth_face,6.55948004582,-21.6724524932
cold sore on lip,mouth_face,6.58338657763,-22.0598257637
I have a tingle sensation on my lip,mouth_face,6.62842964878,-21.8971595489
sore on mouth,mouth_face,3.99579763909,-20.5813435689
Cold sore near my mouth ,mouth_face,3.8288483226,-20.4983169789
I've had sores around my mouth and it burns for 1 week now,mouth_face,5.43871546729,-19.7563430165
sore lip,mouth_face,6.47482632082,-22.3001994137
Small sores around my mouth,mouth_face,5.07206540765,-20.8501636072
sores on my mouth ,mouth_face,5.11546949525,-20.8741023578
Sore throat,mouth_face,1.32250372386,-19.0109203347
My throat hurts,mouth_face,1.72783211917,-19.9021381768
hard to swallow ,mouth_face,5.98131711186,-17.0838284229
I had a sore throat ,mouth_face,1.30237533159,-18.9346479844
It has been hurting to swallow for the past few months,mouth_face,5.57801077022,-16.8412919281
Struggling to eat,mouth_face,-2.70529644934,-4.68197706912
I have been experiencing symptoms with my throat for the past month and it is now getting worse my voice is changing and I find it hard to swallow food,mouth_face,2.65030756079,-16.3369472185
It hurts when I swallow,mouth_face,6.11745477302,-17.0776696715
Cannot swallow,mouth_face,6.05761860339,-17.0865336567
Constipation ,abdomen,0.362937825933,13.129299077
I'm constipated,abdomen,1.69223515625,13.7045712181
Hard to go to the toilet ,abdomen,-2.4497015241,7.11592674228
Constipation,abdomen,0.362937808184,13.1292990442
I have been constipated for 3 days,abdomen,0.0660604399489,11.5362963272
Not opened bowels for 3 days and  difficult to pass. ,abdomen,0.491556863875,10.1258430212
constipation,abdomen,0.362937797825,13.1292988429
Stool is hard and lumpy have been constipated for three days ,abdomen,-0.146317703688,9.98123986918
I'm constipated,abdomen,1.69220295676,13.704554819
Constipated for 3 days,abdomen,0.0319081264668,11.4466148557
Head injury,head,-18.426135754,-2.01055274732
Bruised head and dizzy,head,-18.4158267021,-2.28686001986
Black eye ,eye,-12.3706248419,12.2324805077
Head injury,head,-18.4900319371,-2.04533278493
I hit my head this morning and now I have a bruise and black eye,head,-17.6960954809,-0.757858812608
Hit head this morning big bruise and black eye. Still in pain felling sleepy and confused. ,head,-17.9524997574,-0.558305575357
my head is very painful,head,-17.7302800589,-2.19480327436
Banged head have bruising and black eye painkillers haven't helped feeling sleepy,head,-18.0460290006,-0.515444378382
I fell over this morning and hit my head. I've bruised my head and feel sleepy,head,-17.4109118798,-1.51217341278
Pain on head,head,-17.929996864,-2.01567790576
Ear wax,ear,15.8463593493,-3.55159915848
I have blocked ears,ear,15.7983528027,-2.69436430327
Have Earache,ear,13.5909362881,-3.88419054672
Ear wax,ear,15.8572049933,-3.5319013525
I have an earache,ear,13.6011194129,-3.87411499187
Earache for 2 days slight loss of hearing,ear,13.8717702015,-3.88143185384
i have had a really bad earache for the past few days,ear,13.7447563582,-3.87421544185
Painful ear and loss od hearing build up of wax,ear,16.1418547608,-3.99514778244
I have earache,ear,13.6332849256,-3.85501799882
Hearing loss in left ear,ear,15.3165939247,-3.05994168676
Pain having sex ,sexual_health,-12.2282698451,3.89326350711
Sex hurts,sexual_health,-13.0533912455,4.24160715269
sex is painful,sexual_health,-13.1331059866,4.27850725072
Pain during sex,sexual_health,-12.1920020508,3.87767866234
Pain during sex. Vommiting ,sexual_health,-12.2554401048,3.90869630428
my vagina really hurts,sexual_health,-4.00243250722,19.3576020207
Have had unprotected sex now have pelvic pano during sex,sexual_health,-13.1092187399,4.36626787822
I've had some pain during sex,sexual_health,-12.1458473637,3.86221719895
Pain during sex,sexual_health,-12.1961203618,3.87406361873
Antibiotics sickness ,abdomen,4.48799264592,-6.85296992816
Side effect,abdomen,2.67591780911,-3.77271912788
I feel sick when I take antibiotics,abdomen,-3.73776325074,11.9036453175
On antibiotic metronidazole. Feeling sick but not vomitting. ,abdomen,-3.9783616038,11.20884411
i feel very sick,abdomen,0.218615702667,14.6616333649
I feel nauseated after taking antibiotics ,abdomen,-3.61454012242,12.0649017993
Nauseous ,abdomen,0.378198304235,14.0849054024
Bloating and diarrhoea ,abdomen,-0.720689407287,12.5968151857
Eating makes me bloated and guves me the shits,abdomen,-1.69670676563,11.7673837522
I got diarrhoea after eating ,abdomen,-0.604637902589,12.544172356
Bloating and diarrhoea after eating,abdomen,-0.878002025862,12.4936942028
Bloating and diarrhoea,abdomen,-0.716980672778,12.5926031108
Bloated ,abdomen,0.603749986294,13.9811532818
my abdomen is really bloated,abdomen,11.1743054537,16.2122833502
Bloating and diarrhoea after food,abdomen,-0.83439335518,12.4585790499
Occasional bloating and diarrhoea after eating,abdomen,-1.04037705716,12.4817505124
Bloating and diarrhoea ,abdomen,-0.716980674032,12.592603141
Bad cough,chest,9.44632251193,10.537862517
Coughing up white stuff,chest,10.948832807,10.5058969823
Have  cough with white sputum,chest,10.4771272446,10.4489869294
Shortness of breath,chest,12.5082451034,9.37988164904
Shortness of breath ,chest,12.5082437125,9.37988190468
Shortness of breath,chest,12.5082443173,9.37988125163
coughing white sputum,chest,11.2306938558,10.4473968392
Bad cough and short of breath,chest,10.5778772166,10.3597014449
I'm short of breath,chest,12.7284478032,10.2976911389
Cough with white spectrum ,chest,10.6008085503,10.4957803366
Burn when urinating ,sexual_health,-0.614256388409,5.98797633707
Pissing pain,sexual_health,-1.96089632751,4.81373266851
It burns when I wee,sexual_health,1.38189565963,4.35319063491
Burning pain when passing urine ,sexual_health,-1.51302156956,5.26394500674
Pain when passing urine ,sexual_health,-1.50886437727,5.25965252324
hurts when i pass urine,sexual_health,-0.957344968985,5.27351860443
Burning pain and lower back pain,sexual_health,14.8121945186,-9.76130850255
It hurts when I pee,sexual_health,0.467544251611,4.78710394913
